1CF7ECIX,1101161244,FUG1A3,1718,2,E 
KTWZMNS8,1101161244,BUG1E2,2122,2,C 
6QRV4W41,1101161244,IDH1A3,1819,1,A 
AB49AI8U,1101161244,FUG1A3,1819,1,B 
TNCBBXXH,1101161244,BAH1E3,1718,1,D 
C51L2XDG,1101161244,BAH1H2,1718,1,C 
KSGUWQ8F,1101161244,EBH0C4,1819,2,AB
IN6DHIWC,1101161244,MUG1A4,2122,2,A 
VBG9LR7I,1101161244,BAH1F4,2122,1,AB
2JS94S8N,1101161244,BAH1H2,2122,1,D 
7YZSCO7D,1101161244,BAH1B3,1819,2,A 
P72X1U93,1101161244,BAH1E3,2021,1,A 
IZ00RE42,1101161244,BAH1H2,1718,1,AB
U71M78LZ,1101161244,IDH1A3,1718,1,AB
PTGTSE9H,1101161244,CDG4I3,2122,1,AB
DDTNYJRI,1101161244,BUG1E2,1819,1,C 
KY0E2H52,1101161244,IDH1A3,1819,1,E 
367FWVFQ,1101161244,IDH1D2,1718,2,E 
WCIHNQKE,1101161244,IDH1A3,1819,2,D 
ZTWOVREK,1101161244,IDH1C3,2021,2,BC
PSCIIG7H,1101161244,IDH1E2,1819,1,E 
XN0WG4US,1101161244,MUG1B4,1819,1,A 
7C1VBJ44,1101161244,BAH1H2,2122,2,AB
NWOJVRHM,1101161244,IKG403,1718,1,B 
2XZDT7IP,1101161244,BAH1E3,1819,1,D 
FBU9ZY85,1101161244,BAH1B3,2021,2,E 
8EQSZSJG,1101161244,IDH1C3,1718,1,A 
XI4V1YWF,1101161244,HUG1H2,1718,2,E 
GO3TFQ99,1101161244,BUG1E2,1718,1,B 
4MQ9Z5EZ,1101161244,BAH1E3,1819,2,BC
YTKRBZXK,1101161244,BAH1A3,2122,2,B 
NSPKCWXR,1101161244,IKG403,1819,2,BC
PO3L5OZS,1101161244,IDH1E2,2021,2,E 
EQXMBJR2,1101161244,MUG1B4,1819,1,AB
DF7INEEQ,1101161244,BAH1E3,2122,1,B 
1TFWAY7H,1101161244,BAH1E3,1819,2,A 
Y8UKB23J,1101161244,IKG403,1718,2,C 
42MUBKID,1101161244,MUG1B4,1819,1,E 
BWH7ZPDK,1101161244,BAH1G3,2021,1,E 
JMUMICRQ,1101161244,IDH1E2,2122,2,C 
TQYCZG1K,1101161244,IDH1A3,2021,2,A 
LYOV2UPR,1101161244,IDH1D2,1819,1,E 
KCVNR9SJ,1101161244,KUG1C3,2021,2,D 
5KBYIRA1,1101161244,IDH1A3,1718,2,AB
L6AVVFN5,1101161244,MUG1B4,1718,1,E 
56WAASRZ,1101161244,COH1D3,1718,1,D 
7DBGRD8U,1101161244,IDH1E2,2021,2,BC
7OHPFDC3,1101170987,BAH1B3,2021,1,E 
XWJ6T45F,1101170987,BAH1G3,1718,1,A 
YZSVNRIM,1101170987,IDH1B3,1718,2,D 
2M0FQ4JH,1101170987,BAH1H2,1819,1,A 
7QXH7801,1101170987,BAH1A3,2122,1,AB
32NNIVFC,1101170987,IDH1A3,1718,1,BC
I6R1UMGP,1101170987,BUG1E2,2021,2,BC
F5X3M6N3,1101170987,BAH1B3,1718,1,B 
NC8DHXH0,1101170987,KUG1C3,2021,2,D 
901VE5DG,1101170987,FUG1A3,2122,2,BC
GX7UMSWV,1101170987,BAH1E3,1718,2,D 
KHCCL6P7,1101170987,CDG4H3,2122,1,BC
PTAGXC5U,1101170987,HUG1H2,2021,1,D 
Y114VVLK,1101170987,IDH1B3,1718,1,C 
2QWY92R4,1101170987,BAH1G3,1718,2,AB
PN39VFPC,1101170987,MUG1B4,2021,1,D 
L4FV46TE,1101170987,MUG1B4,1819,1,D 
1M5U029Y,1101170987,KUG1C3,2122,1,B 
61J4K07W,1101170987,MUG1B4,1718,1,BC
BG0KJ69T,1101170987,BUG1E2,1718,2,A 
MZS0P0P5,1101170987,BAH1F4,2122,2,E 
6R6W76EX,1101170987,IDH1E2,1819,1,D 
NED35U2U,1101170987,BAH1F4,2021,1,AB
7TTYFJ55,1101170987,CDG4I3,1718,1,A 
NMIBJJIG,1101170987,FUG1A3,1718,1,A 
MN724LZF,1101170987,BUG1E2,1819,1,A 
BD6E3FX2,1101170987,BAH1E3,1819,1,A 
6836G10X,1101170987,HUG1H2,2122,2,BC
WBIVXDND,1101170987,IDH1E2,1718,1,A 
56RSW90W,1101170987,BAH1H2,2122,1,AB
4NWCM1CH,1101170987,CDG4H3,2122,1,E 
YQELQM9U,1101170987,CDG4I3,2122,1,B 
XKG2CDR8,1101170987,BAH1G3,1819,2,A 
Z3I6YFF7,1101170987,MUG1B4,2122,1,BC
HHC3EXL5,1101170987,BAH1F4,2021,2,A 
